StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ConsentYorN,AC1,AC2,ScenarioTiming_First Click,ScenarioTiming_Last Click,ScenarioTiming_Page Submit,ScenarioTiming_Click Count,PalterTiming_First Click,PalterTiming_Last Click,PalterTiming_Page Submit,PalterTiming_Click Count,LieTiming_First Click,LieTiming_Last Click,LieTiming_Page Submit,LieTiming_Click Count,HonestyTiming_First Click,HonestyTiming_Last Click,HonestyTiming_Page Submit,HonestyTiming_Click Count,AnswerUnethical_1,AnswerUnethical_2,AnswerUnethical_3,BuyerUnethical_1,BuyerUnethical_2,BuyerUnethical_3,BuyerCreative_1,BuyerCreative_2,BuyerCreative_3,FutureNegotiation,BuyerTrust,Gender,Age,Comments,SurveyCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,I have read and understand the above information and agree to participate in this study.,The picture below represents...,Please check all words that describe how you are currently feeling.,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,To what extent do you think the answer the Buyer gave you was… - ... unethical,To what extent do you think the answer the Buyer gave you was… - ... dishonest,To what extent do you think the answer the Buyer gave you was… - ... immoral,To what extent do you think the Buyer is… - ... unethical,To what extent do you think the Buyer is… - ... dishonest,To what extent do you think the Buyer is… - ... immoral,To what extent do you think the answer the Buyer gave you was… - ... creative,To what extent do you think the answer the Buyer gave you was… - ... innovative,To what extent do you think the answer the Buyer gave you was… - ... original,Let’s imagine you had the chance to engage in another negotiation with the same Buyer. To what extent do you think you would be likely to negotiate with the same Buyer rather than looking for a different partner?,Let’s imagine you actually had to negotiate again with the same Buyer. To what extent do you think you would trust the Buyer?,What is your gender?,How old are you?,"OPTIONAL: If you have any comments/feedback about this survey, please feel free to share them here.",SurveyCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID27""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID48_FIRST_CLICK""}","{""ImportId"":""QID48_LAST_CLICK""}","{""ImportId"":""QID48_PAGE_SUBMIT""}","{""ImportId"":""QID48_CLICK_COUNT""}","{""ImportId"":""QID47_FIRST_CLICK""}","{""ImportId"":""QID47_LAST_CLICK""}","{""ImportId"":""QID47_PAGE_SUBMIT""}","{""ImportId"":""QID47_CLICK_COUNT""}","{""ImportId"":""QID46_FIRST_CLICK""}","{""ImportId"":""QID46_LAST_CLICK""}","{""ImportId"":""QID46_PAGE_SUBMIT""}","{""ImportId"":""QID46_CLICK_COUNT""}","{""ImportId"":""QID49_FIRST_CLICK""}","{""ImportId"":""QID49_LAST_CLICK""}","{""ImportId"":""QID49_PAGE_SUBMIT""}","{""ImportId"":""QID49_CLICK_COUNT""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID14_2""}","{""ImportId"":""QID14_3""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID15_3""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID16_2""}","{""ImportId"":""QID16_3""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID53_TEXT""}","{""ImportId"":""SurveyCode""}"
12/3/19 12:16,12/3/19 12:17,0,,100,78,1,12/3/19 12:17,,,,,,,,anonymous,EN,1,1,21,0.289,2.124,16.29,2,0.439,8.032,11.512,3,,,,,,,,,7,7,7,7,7,7,1,1,1,1,1,1,24,,44220
12/3/19 12:16,12/3/19 12:17,0,,100,74,1,12/3/19 12:17,,,,,,,,anonymous,EN,1,1,21,5.796,6.144,32.639,2,,,,,,,,,0,0,1.015,0,4,4,5,5,4,5,5,5,6,6,4,1,25,,27051
12/3/19 12:17,12/3/19 12:18,0,,100,66,1,12/3/19 12:18,,,,,,,,anonymous,EN,1,1,21,0,0,18.038,0,,,,,0,0,1.189,0,,,,,4,3,6,3,2,5,3,3,5,4,2,1,26,,49743
12/3/19 12:17,12/3/19 12:18,0,,100,65,1,12/3/19 12:18,,,,,,,,anonymous,EN,1,1,21,0,0,18.211,0,,,,,,,,,0,0,1.979,0,3,4,4,4,6,6,4,3,3,4,4,2,33,,65348
12/3/19 12:16,12/3/19 12:19,0,,100,144,1,12/3/19 12:19,,,,,,,,anonymous,EN,1,1,21,4.292,4.292,67.699,1,,,,,,,,,0,0,9.012,0,2,2,2,4,4,4,4,3,4,4,3,1,39,,80081
12/3/19 12:16,12/3/19 12:19,0,,100,160,1,12/3/19 12:19,,,,,,,,anonymous,EN,1,1,21,33.615,33.615,35.793,1,,,,,0,0,12.322,0,,,,,6,6,6,6,6,6,2,2,2,2,2,2,36,,26192
12/3/19 12:16,12/3/19 12:19,0,,100,172,1,12/3/19 12:19,,,,,,,,anonymous,EN,1,1,21,0,0,73.952,0,0,0,13.705,0,,,,,,,,,3,6,3,5,5,5,6,6,5,3,2,2,51,,48836
12/3/19 12:18,12/3/19 12:19,0,,100,70,1,12/3/19 12:19,,,,,,,,anonymous,EN,1,1,21,0,0,16.402,0,,,,,,,,,0,0,5.513,0,6,6,6,5,5,5,4,4,4,3,2,2,31,,78554
12/3/19 12:16,12/3/19 12:19,0,,100,181,1,12/3/19 12:19,,,,,,,,anonymous,EN,1,1,21,0,0,62.214,0,0,0,22.594,0,,,,,,,,,7,7,7,7,7,7,6,4,4,1,1,2,59,,21997
12/3/19 12:17,12/3/19 12:19,0,,100,150,1,12/3/19 12:19,,,,,,,,anonymous,EN,1,1,21,0,0,29.514,0,,,,,0,0,8.551,0,,,,,6,6,6,6,6,6,2,2,2,1,1,2,36,,25043
12/3/19 12:16,12/3/19 12:20,0,,100,207,1,12/3/19 12:20,,,,,,,,anonymous,EN,1,1,21,0,0,39.516,0,,,,,,,,,0,0,11.26,0,4,5,6,6,5,4,5,6,7,4,5,1,32,,56739
12/3/19 12:16,12/3/19 12:20,0,,100,213,1,12/3/19 12:20,,,,,,,,anonymous,EN,1,1,21,0,0,77.132,0,,,,,0,0,13.836,0,,,,,4,5,3,4,5,3,1,1,1,3,2,1,32,,33512
12/3/19 12:16,12/3/19 12:20,0,,100,225,1,12/3/19 12:20,,,,,,,,anonymous,EN,1,1,21,0,0,100.998,0,0,0,21.116,0,,,,,,,,,6,6,6,6,6,6,4,4,4,1,1,1,35,,43319
12/3/19 12:17,12/3/19 12:20,0,,100,191,1,12/3/19 12:20,,,,,,,,anonymous,EN,1,1,21,0,0,66.777,0,,,,,0,0,44.308,0,,,,,3,3,3,5,5,5,2,2,2,3,3,1,56,,10949
12/3/19 12:16,12/3/19 12:20,0,,100,235,1,12/3/19 12:20,,,,,,,,anonymous,EN,1,1,21,7.658,8.861,31.459,2,2.685,6.27,20.57,2,,,,,,,,,7,7,7,7,7,7,1,1,1,1,1,1,31,,58815
12/3/19 12:16,12/3/19 12:20,0,,100,261,1,12/3/19 12:20,,,,,,,,anonymous,EN,1,1,21,9.585,18.4,121.83,3,,,,,12.096,19.432,20.686,3,,,,,3,2,3,3,2,3,2,2,1,5,3,1,45,no problems,72804
12/3/19 12:19,12/3/19 12:20,0,,100,100,1,12/3/19 12:20,,,,,,,,anonymous,EN,1,1,21,2.801,40.363,41.495,41,,,,,,,,,0,0,10.268,0,4,4,4,2,2,2,3,3,3,2,2,1,25,,44937
12/3/19 12:19,12/3/19 12:21,0,,100,103,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,0,0,31.687,0,,,,,,,,,0,0,5.424,0,5,6,1,4,2,1,6,3,5,4,4,1,25,,97564
12/3/19 12:17,12/3/19 12:21,0,,100,230,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,7.037,8.448,102.956,4,0,0,22.6,0,,,,,,,,,5,5,5,5,5,5,4,3,3,3,2,1,22,,76892
12/3/19 12:18,12/3/19 12:21,0,,100,163,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,0,0,55.947,0,,,,,0,0,12.66,0,,,,,5,4,3,5,4,4,5,4,4,4,5,1,33,,76693
12/3/19 12:20,12/3/19 12:21,0,,100,84,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,7.436,7.436,18.203,1,,,,,,,,,0,0,1.251,0,5,5,5,6,6,5,1,1,1,3,2,1,31,,39037
12/3/19 12:16,12/3/19 12:21,0,,100,293,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,0,0,123.574,0,,,,,0,0,20.92,0,,,,,6,6,6,1,1,1,5,5,4,3,1,1,47,,55010
12/3/19 12:16,12/3/19 12:21,0,,100,298,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,2.949,4.3,59.404,3,0,0,21.341,0,,,,,,,,,5,3,6,6,7,5,3,2,2,2,1,1,38,,89460
12/3/19 12:17,12/3/19 12:21,0,,100,252,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,53.101,89.192,89.575,2,0,0,19.099,0,,,,,,,,,7,7,7,7,7,7,1,1,1,1,1,2,35,,15667
12/3/19 12:17,12/3/19 12:21,0,,100,258,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,0,0,104.089,0,0,0,16.325,0,,,,,,,,,6,7,6,6,7,6,1,1,1,2,1,1,35,,89568
12/3/19 12:20,12/3/19 12:21,0,,100,100,1,12/3/19 12:21,,,,,,,,anonymous,EN,1,1,21,0,0,18.013,0,0,0,1.11,0,,,,,,,,,5,6,7,6,6,6,2,2,2,1,1,2,31,,69188
12/3/19 12:17,12/3/19 12:22,0,,100,256,1,12/3/19 12:22,,,,,,,,anonymous,EN,1,1,21,3.315,5.227,43.023,3,,,,,0,0,9.314,0,,,,,5,5,5,5,6,5,3,3,4,3,2,1,25,,72289
12/3/19 12:18,12/3/19 12:22,0,,100,232,1,12/3/19 12:22,,,,,,,,anonymous,EN,1,1,21,2.114,31.895,32.846,7,,,,,,,,,3.494,3.862,75.643,2,5,3,6,5,3,4,4,5,6,4,6,1,45,,66012
12/3/19 12:20,12/3/19 12:22,0,,100,137,1,12/3/19 12:22,,,,,,,,anonymous,EN,1,1,21,0,0,45.847,0,,,,,0,0,5.595,0,,,,,6,6,6,6,6,6,7,7,7,1,4,1,25,,57598
12/3/19 12:16,12/3/19 12:22,0,,100,339,1,12/3/19 12:22,,,,,,,,anonymous,EN,1,1,21,0,0,124.925,0,0,0,25.194,0,,,,,,,,,4,3,1,4,1,1,3,1,3,5,3,1,71,,99216
12/3/19 12:16,12/3/19 12:22,0,,100,372,1,12/3/19 12:22,,,,,,,,anonymous,EN,1,1,21,0,0,16.602,0,,,,,0,0,1.093,0,,,,,5,6,6,5,6,6,5,6,5,4,5,2,29,good,16955
12/3/19 12:19,12/3/19 12:23,0,,100,229,1,12/3/19 12:23,,,,,,,,anonymous,EN,1,1,21,0,0,91.298,0,0,0,20.869,0,,,,,,,,,3,5,4,4,5,5,2,2,3,3,2,1,25,,46869
12/3/19 12:20,12/3/19 12:23,0,,100,183,1,12/3/19 12:23,,,,,,,,anonymous,EN,1,1,21,0,0,72.895,0,,,,,,,,,0,0,19.596,0,1,1,1,1,1,1,1,1,1,7,7,2,61,,10108
12/3/19 12:18,12/3/19 12:24,0,,100,307,1,12/3/19 12:24,,,,,,,,anonymous,EN,1,1,21,0,0,180.659,0,,,,,,,,,0,0,5.146,0,3,2,3,5,3,4,6,5,5,6,5,1,35,none,14509
12/3/19 12:19,12/3/19 12:24,0,,100,304,1,12/3/19 12:24,,,,,,,,anonymous,EN,1,1,21,0,0,111.716,0,0,0,22.322,0,,,,,,,,,3,6,4,5,6,5,5,3,1,1,1,2,20,,27222
12/3/19 12:18,12/3/19 12:24,0,,100,361,1,12/3/19 12:24,,,,,,,,anonymous,EN,1,1,21,0,0,163.427,0,,,,,,,,,0,0,0.704,0,3,5,2,3,5,2,2,2,2,3,2,1,31,,28374
12/3/19 12:19,12/3/19 12:24,0,,100,321,1,12/3/19 12:24,,,,,,,,anonymous,EN,1,1,21,0,0,99.06,0,,,,,0,0,8.718,0,,,,,7,7,7,7,7,7,1,1,1,1,1,1,39,everything worked well.,74485
12/3/19 12:23,12/3/19 12:25,0,,100,90,1,12/3/19 12:25,,,,,,,,anonymous,EN,1,1,21,6.643,23.122,32.427,6,0,0,8.364,0,,,,,,,,,7,7,7,5,5,5,1,1,1,2,2,1,26,,17098
12/3/19 12:21,12/3/19 12:25,0,,100,233,1,12/3/19 12:25,,,,,,,,anonymous,EN,1,1,21,3.863,16.218,19.73,4,2.792,16.56,17.714,7,,,,,,,,,5,5,4,4,4,5,6,4,2,3,2,1,37,,42589
12/3/19 12:22,12/3/19 12:25,0,,100,177,1,12/3/19 12:25,,,,,,,,anonymous,EN,1,1,21,0,0,77.86,0,,,,,0,0,10.874,0,,,,,6,6,4,6,6,3,1,1,1,3,1,1,36,,45419
12/3/19 12:21,12/3/19 12:26,0,,100,356,1,12/3/19 12:26,,,,,,,,anonymous,EN,1,1,21,4.461,41.524,108.127,3,,,,,0,0,38.545,0,,,,,1,1,1,1,1,1,1,1,1,4,2,1,37,,18839
12/3/19 12:24,12/3/19 12:27,0,,100,134,1,12/3/19 12:27,,,,,,,,anonymous,EN,1,1,21,2.606,4.467,34.285,2,,,,,0,0,13.199,0,,,,,6,7,6,7,7,6,1,1,1,3,1,1,37,,22344
12/3/19 12:25,12/3/19 12:27,0,,100,121,1,12/3/19 12:27,,,,,,,,anonymous,EN,1,1,21,6.513,44.747,50.438,7,0,0,10.964,0,,,,,,,,,3,3,3,4,4,4,5,4,5,2,3,1,29,,61945
12/3/19 12:23,12/3/19 12:27,0,,100,252,1,12/3/19 12:27,,,,,,,,anonymous,EN,1,1,21,9.569,18.307,93.93,2,0,0,22.729,0,,,,,,,,,7,1,4,7,7,7,1,1,1,1,1,1,42,,27694
12/3/19 12:18,12/3/19 12:27,0,,100,572,1,12/3/19 12:27,,,,,,,,anonymous,EN,1,1,21,1.656,94.226,158.335,8,,,,,1.072,20.647,50.522,6,,,,,5,5,5,5,5,5,5,4,4,3,3,1,45,It said there interest had fallen off the map so I am confused on how it was now expected to be zoned for commercial use.,61869
12/3/19 12:21,12/3/19 12:28,0,,100,403,1,12/3/19 12:28,,,,,,,,anonymous,EN,1,1,21,0,0,178.243,0,,,,,,,,,0,0,26.221,0,5,4,3,6,6,5,3,3,2,4,2,2,59,I think the scenario described is probably not unusual.,11654
12/3/19 12:25,12/3/19 12:28,0,,100,166,1,12/3/19 12:28,,,,,,,,anonymous,EN,1,1,21,49.884,51.012,69.153,2,,,,,,,,,0,0,11.863,0,1,1,1,1,1,1,1,1,1,4,6,2,34,,37860
12/3/19 12:26,12/3/19 12:28,0,,100,170,1,12/3/19 12:28,,,,,,,,anonymous,EN,1,1,21,0,0,51.674,0,,,,,0,0,13.693,0,,,,,7,6,6,7,7,7,6,6,6,6,2,2,42,,23742
12/3/19 12:27,12/3/19 12:29,0,,100,121,1,12/3/19 12:29,,,,,,,,anonymous,EN,1,1,21,13.933,13.933,21.285,1,,,,,,,,,0,0,6.925,0,2,2,1,2,2,2,5,6,6,5,6,2,55,,85001
12/3/19 12:22,12/3/19 12:30,0,,100,460,1,12/3/19 12:30,,,,,,,,anonymous,EN,1,1,21,3.468,93.403,93.714,3,2.447,4.551,6.005,4,,,,,,,,,7,7,7,7,7,7,1,1,1,1,1,1,28,,14898
12/3/19 12:22,12/3/19 12:30,0,,100,476,1,12/3/19 12:30,,,,,,,,anonymous,EN,1,1,21,378.78,382.848,384.402,2,0,0,20.457,0,,,,,,,,,6,6,6,6,6,6,1,1,1,1,1,1,38,,55635
12/3/19 12:27,12/3/19 12:30,0,,100,156,1,12/3/19 12:30,,,,,,,,anonymous,EN,1,1,21,2.3,4.214,18.17,2,,,,,,,,,6.427,7.908,9.28,2,4,7,6,4,7,6,4,6,5,5,4,1,40,,77255
12/3/19 12:27,12/3/19 12:30,0,,100,145,1,12/3/19 12:30,,,,,,,,anonymous,EN,1,1,21,3.863,13.583,53.563,2,0,0,7.581,0,,,,,,,,,6,5,5,6,6,5,5,1,1,1,1,2,36,,54358
12/3/19 12:27,12/3/19 12:30,0,,100,154,1,12/3/19 12:30,,,,,,,,anonymous,EN,1,1,21,0,0,49.337,0,,,,,0,0,22.968,0,,,,,3,3,3,3,3,3,4,4,4,3,3,2,35,,49582
12/3/19 12:28,12/3/19 12:31,0,,100,162,1,12/3/19 12:31,,,,,,,,anonymous,EN,1,1,21,1.097,51.392,65.783,2,,,,,2.405,4.446,10.738,2,,,,,3,6,3,3,6,3,2,2,2,4,2,1,35,Thanks!,23990
12/3/19 12:29,12/3/19 12:31,0,,100,128,1,12/3/19 12:31,,,,,,,,anonymous,EN,1,1,21,16.12,16.12,16.525,1,,,,,,,,,0,0,5.371,0,4,4,5,5,1,4,5,4,5,6,1,1,28,,23448
12/3/19 12:29,12/3/19 12:31,0,,100,157,1,12/3/19 12:31,,,,,,,,anonymous,EN,1,1,21,0,0,74.631,0,,,,,0,0,18.08,0,,,,,2,2,2,2,2,2,5,5,5,5,5,1,21,,53536
12/3/19 12:30,12/3/19 12:31,0,,100,67,1,12/3/19 12:32,,,,,,,,anonymous,EN,1,1,21,0.308,1.885,19.567,2,,,,,,,,,0,0,4.801,0,6,4,4,6,7,6,6,7,6,6,4,1,32,,52071
12/3/19 12:28,12/3/19 12:32,0,,100,266,1,12/3/19 12:32,,,,,,,,anonymous,EN,1,1,21,2.942,212.706,212.99,7,,,,,,,,,1.4,1.804,8.106,2,3,2,3,3,2,2,4,4,5,3,3,1,39,,73804
12/3/19 12:31,12/3/19 12:33,0,,100,113,1,12/3/19 12:33,,,,,,,,anonymous,EN,1,1,21,1.286,86.344,86.979,2,,,,,0,0,0.186,0,,,,,7,1,3,2,2,4,3,5,4,3,3,1,23,,69610
12/3/19 12:31,12/3/19 12:34,0,,100,126,1,12/3/19 12:34,,,,,,,,anonymous,EN,1,1,21,21.843,41.138,41.712,4,0,0,10.7,0,,,,,,,,,1,1,1,7,7,7,1,1,1,1,1,2,23,,53487
12/3/19 12:28,12/3/19 12:35,0,,100,403,1,12/3/19 12:35,,,,,,,,anonymous,EN,1,1,21,6,24.207,25.753,3,6.843,7.835,10.086,2,,,,,,,,,7,7,5,7,7,5,4,4,4,1,1,2,56,,31798
12/3/19 12:34,12/3/19 12:35,0,,100,89,1,12/3/19 12:35,,,,,,,,anonymous,EN,1,1,21,0,0,43.424,0,0,0,2.62,0,,,,,,,,,3,4,3,2,2,2,4,3,4,4,3,2,38,,89745
